

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:49:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   805  0027                     i1l773:
   806                           
   807                           ;interupciones.c: 88:     {;interupciones.c: 89:         INTCONbits.T0IF = 0;
   808  0027  110B               	bcf	11,2	;volatile
   809  0028                     i1l775:
   810                           
   811                           ;interupciones.c: 90:         TMR0 = 6;;
   812  0028  3006               	movlw	6
   813  0029  1283               	bcf	3,5	;RP0=0, select bank0
   814  002A  1303               	bcf	3,6	;RP1=0, select bank0
   815  002B  0081               	movwf	1	;volatile
   816  002C                     i1l777:
   817                           
   818                           ;interupciones.c: 91:         Timer++;
   819  002C  3001               	movlw	1
   820  002D  00F5               	movwf	??_isr
   821  002E  0875               	movf	??_isr,w
   822  002F  07F2               	addwf	_Timer,f
   823  0030                     i1l779:
   824                           
   825                           ;interupciones.c: 92:         timer_mux++;
   826  0030  3001               	movlw	1
   827  0031  00F5               	movwf	??_isr
   828  0032  0875               	movf	??_isr,w
   829  0033  07F1               	addwf	_timer_mux,f
   830  0034                     i1l781:
   831                           
   832                           ;interupciones.c: 95:     if (PIR1bits.ADIF)
   833  0034  1283               	bcf	3,5	;RP0=0, select bank0
   834  0035  1303               	bcf	3,6	;RP1=0, select bank0
   835  0036  1F0C               	btfss	12,6	;volatile
   836  0037  2839               	goto	u9_21
   837  0038  283A               	goto	u9_20
   838  0039                     u9_21:
   839  0039  283E               	goto	i1l76
   840  003A                     u9_20:
   841  003A                     i1l783:
   842                           
   843                           ;interupciones.c: 96:     {;interupciones.c: 97:         adc_datos = ADRESH;
   844  003A  081E               	movf	30,w	;volatile
   845  003B  00F5               	movwf	??_isr
   846  003C  0875               	movf	??_isr,w
   847  003D  00F0               	movwf	_adc_datos
   848  003E                     i1l76:
   849  003E  0877               	movf	??_isr+2,w
   850  003F  008A               	movwf	10
   851  0040  0E76               	swapf	??_isr+1,w
   852  0041  0083               	movwf	3
   853  0042  0EFE               	swapf	btemp,f
   854  0043  0E7E               	swapf	btemp,w
   855  0044  0009               	retfie
   856  0045                     __end_of_isr:
   857  007E                     btemp	set	126	;btemp
   858  007E                     wtemp0	set	126
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _isr: [wreg+status,2+status,0]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F6               	movwf	??_isr+1
   870  0007  080A               	movf	10,w
   871  0008  00F7               	movwf	??_isr+2
   872  0009  120A  118A  2818   	ljmp	_isr
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG1 @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = OFF, PWRT disabled
   883                           ;	RE3/MCLR pin function select bit
   884                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   885                           ;	Code Protection bit
   886                           ;	CP = OFF, Program memory code protection is disabled
   887                           ;	Data Code Protection bit
   888                           ;	CPD = OFF, Data memory code protection is disabled
   889                           ;	Brown Out Reset Selection bits
   890                           ;	BOREN = OFF, BOR disabled
   891                           ;	Internal External Switchover bit
   892                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   893                           ;	Fail-Safe Clock Monitor Enabled bit
   894                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   895                           ;	Low Voltage Programming Enable bit
   896                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   897                           ;	In-Circuit Debugger Mode bit
   898                           ;	DEBUG = 0x1, unprogrammed default
   899  2007                     	org	8199
   900  2007  20D4               	dw	8404
   901                           
   902                           ;Config register CONFIG2 @ 0x2008
   903                           ;	Brown-out Reset Selection bit
   904                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   905                           ;	Flash Program Memory Self Write Enable bits
   906                           ;	WRT = OFF, Write protection off
   907  2008                     	org	8200
   908  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_boton

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _config_adc
                       _config_boton
                         _config_mux
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_mux                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_boton                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_boton
   _config_mux
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 22:49:19 2021

                     l80 00B6                       l65 0073                       l84 00BA  
                     l93 006D                       l88 00AD                       l89 00A5  
                     u10 009A                       u11 0099                       u20 00A1  
                     u21 00A0                       u30 00AB                       u31 00AA  
                     u40 00B4                       u41 00B3                       u50 008B  
                     u51 0087                       u64 008E                      l701 0056  
                    l711 005E                      l703 0057                      l721 0064  
                    l713 005F                      l705 0058                      l731 006C  
                    l723 0065                      l715 0060                      l707 0059  
                    l741 009C                      l725 0066                      l717 0061  
                    l709 005A                      l743 00A1                      l735 0094  
                    l727 0067                      l719 0063                      l745 00AB  
                    l753 00AE                      l729 0068                      l761 0082  
                    l739 009B                      l691 004E                      l763 008E  
                    l749 00B7                      l757 00B5                      l693 0050  
                    l685 0045                      l695 0051                      l687 0049  
                    l759 006E                      l697 0052                      l689 004A  
                    l699 0053                      _isr 0018                     ?_isr 0075  
                   _IOCB 0096                     i1l76 003E                     _TMR0 0001  
                   u7_20 001C                     u7_21 001B                     u8_20 0027  
                   u8_21 0026                     u9_20 003A                     u9_21 0039  
                   _main 006E                     btemp 007E           ??_config_boton 0078  
                   start 000C                    ??_isr 0075                    ?_main 0075  
                  _ANSEL 0188                    i1l771 0023                    i1l773 0027  
                  i1l781 0034                    i1l765 0018                    i1l783 003A  
                  i1l775 0028                    i1l767 001C                    i1l777 002C  
                  i1l769 001D                    i1l779 0030                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Timer 0072                    _ban_B 0073                    _cont1 0074  
                  _setup 0045                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0094  
                 ??_main 0079                   _ADRESH 001E                   ?_setup 0075  
                 _ANSELH 0189                   _OSCCON 008F     __end_of_config_boton 00AE  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0075  
          __end_of_setup 006E           _OPTION_REGbits 0081                  ??_setup 0078  
             __pmaintext 006E               __pintentry 0004               _config_adc 00B7  
             _config_mux 00AE    __size_of_config_boton 001A                  __ptext1 0045  
                __ptext2 00AE                  __ptext3 0094                  __ptext4 00B7  
                __ptext5 0018             __size_of_isr 002D     end_of_initialization 0014  
           _config_boton 0094                _PORTEbits 0009              ?_config_adc 0075  
            ?_config_mux 0075      start_initialization 000F              __end_of_isr 0045  
    __size_of_config_adc 0004      __size_of_config_mux 0009              __pbssCOMMON 0070  
              ___latbits 0002                _adc_datos 0070           __size_of_setup 0029  
      interrupt_function 0004                 _PIR1bits 000C                _timer_mux 0071  
             _ADCON0bits 001F             ??_config_adc 0078             ??_config_mux 0078  
     __end_of_config_adc 00BB       __end_of_config_mux 00B7            __size_of_main 0026  
             _INTCONbits 000B                 intlevel1 0000            ?_config_boton 0075  
