

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:18:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765  068C  1405               	bsf	5,0	;volatile
   766  068D                     l815:
   767  068D  3009               	movlw	9
   768  068E  0670               	xorwf	_cont2,w
   769  068F  0471               	iorwf	_cont2+1,w
   770  0690  1D03               	btfss	3,2
   771  0691  2E93               	goto	u181
   772  0692  2E94               	goto	u180
   773  0693                     u181:
   774  0693  2E98               	goto	l821
   775  0694                     u180:
   776  0694                     l817:
   777  0694  1283               	bcf	3,5	;RP0=0, select bank0
   778  0695  1303               	bcf	3,6	;RP1=0, select bank0
   779  0696  0188               	clrf	8	;volatile
   780  0697                     l819:
   781  0697  1485               	bsf	5,1	;volatile
   782  0698                     l821:
   783  0698  300A               	movlw	10
   784  0699  0672               	xorwf	_cont1,w
   785  069A  0473               	iorwf	_cont1+1,w
   786  069B  1903               	btfsc	3,2
   787  069C  2E9E               	goto	u191
   788  069D  2E9F               	goto	u190
   789  069E                     u191:
   790  069E  2EA6               	goto	l825
   791  069F                     u190:
   792  069F                     l823:
   793  069F  300A               	movlw	10
   794  06A0  0670               	xorwf	_cont2,w
   795  06A1  0471               	iorwf	_cont2+1,w
   796  06A2  1D03               	btfss	3,2
   797  06A3  2EA5               	goto	u201
   798  06A4  2EA6               	goto	u200
   799  06A5                     u201:
   800  06A5  2EAF               	goto	l99
   801  06A6                     u200:
   802  06A6                     l825:
   803  06A6  01F2               	clrf	_cont1
   804  06A7  01F3               	clrf	_cont1+1
   805  06A8  01F0               	clrf	_cont2
   806  06A9  01F1               	clrf	_cont2+1
   807  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   808  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   809  06AC  0185               	clrf	5	;volatile
   810  06AD  0187               	clrf	7	;volatile
   811  06AE  0188               	clrf	8	;volatile
   812  06AF                     l99:
   813  06AF  0008               	return
   814  06B0                     __end_of_fin:
   815                           
   816                           	psect	text4
   817  0744                     __ptext4:	
   818 ;; *************** function _avanza_2 *****************
   819 ;; Defined at:
   820 ;;		line 160 in file "carrera_lab1.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _avanza_2
   849  0744                     _avanza_2:
   850  0744                     l763:	
   851                           ;incstack = 0
   852                           ; Regs used in _avanza_2: [wreg+status,2+status,0]
   853                           
   854                           
   855                           ;carrera_lab1.c: 161:     }
   856  0744  0370               	decf	_cont2,w
   857  0745  0471               	iorwf	_cont2+1,w
   858  0746  1D03               	btfss	3,2
   859  0747  2F49               	goto	u91
   860  0748  2F4A               	goto	u90
   861  0749                     u91:
   862  0749  2F4D               	goto	l767
   863  074A                     u90:
   864  074A                     l765:
   865                           
   866                           ;carrera_lab1.c: 162:     if (cont2 == 8) {
   867  074A  1283               	bcf	3,5	;RP0=0, select bank0
   868  074B  1303               	bcf	3,6	;RP1=0, select bank0
   869  074C  1408               	bsf	8,0	;volatile
   870  074D                     l767:
   871                           
   872                           ;carrera_lab1.c: 164:         PORTDbits.RD7 = 1;
   873  074D  3002               	movlw	2
   874  074E  0670               	xorwf	_cont2,w
   875  074F  0471               	iorwf	_cont2+1,w
   876  0750  1D03               	btfss	3,2
   877  0751  2F53               	goto	u101
   878  0752  2F54               	goto	u100
   879  0753                     u101:
   880  0753  2F58               	goto	l773
   881  0754                     u100:
   882  0754                     l769:
   883                           
   884                           ;carrera_lab1.c: 165:     }
   885  0754  1283               	bcf	3,5	;RP0=0, select bank0
   886  0755  1303               	bcf	3,6	;RP1=0, select bank0
   887  0756  0188               	clrf	8	;volatile
   888  0757                     l771:
   889                           
   890                           ;carrera_lab1.c: 166: }
   891  0757  1488               	bsf	8,1	;volatile
   892  0758                     l773:
   893                           
   894                           ;carrera_lab1.c: 168: void fin(void) {
   895  0758  3003               	movlw	3
   896  0759  0670               	xorwf	_cont2,w
   897  075A  0471               	iorwf	_cont2+1,w
   898  075B  1D03               	btfss	3,2
   899  075C  2F5E               	goto	u111
   900  075D  2F5F               	goto	u110
   901  075E                     u111:
   902  075E  2F63               	goto	l779
   903  075F                     u110:
   904  075F                     l775:
   905                           
   906                           ;carrera_lab1.c: 169:     if (cont1 == 9) {
   907  075F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0760  1303               	bcf	3,6	;RP1=0, select bank0
   909  0761  0188               	clrf	8	;volatile
   910  0762                     l777:
   911                           
   912                           ;carrera_lab1.c: 170:         PORTC = 0;
   913  0762  1508               	bsf	8,2	;volatile
   914  0763                     l779:
   915                           
   916                           ;carrera_lab1.c: 172:     }
   917  0763  3004               	movlw	4
   918  0764  0670               	xorwf	_cont2,w
   919  0765  0471               	iorwf	_cont2+1,w
   920  0766  1D03               	btfss	3,2
   921  0767  2F69               	goto	u121
   922  0768  2F6A               	goto	u120
   923  0769                     u121:
   924  0769  2F6E               	goto	l785
   925  076A                     u120:
   926  076A                     l781:
   927                           
   928                           ;carrera_lab1.c: 173:     if (cont2 == 9) {
   929  076A  1283               	bcf	3,5	;RP0=0, select bank0
   930  076B  1303               	bcf	3,6	;RP1=0, select bank0
   931  076C  0188               	clrf	8	;volatile
   932  076D                     l783:
   933                           
   934                           ;carrera_lab1.c: 174:         PORTD = 0;
   935  076D  1588               	bsf	8,3	;volatile
   936  076E                     l785:
   937                           
   938                           ;carrera_lab1.c: 176:     }
   939  076E  3005               	movlw	5
   940  076F  0670               	xorwf	_cont2,w
   941  0770  0471               	iorwf	_cont2+1,w
   942  0771  1D03               	btfss	3,2
   943  0772  2F74               	goto	u131
   944  0773  2F75               	goto	u130
   945  0774                     u131:
   946  0774  2F79               	goto	l791
   947  0775                     u130:
   948  0775                     l787:
   949                           
   950                           ;carrera_lab1.c: 177:     if ((cont1 == 10) || (cont2 == 10)) {
   951  0775  1283               	bcf	3,5	;RP0=0, select bank0
   952  0776  1303               	bcf	3,6	;RP1=0, select bank0
   953  0777  0188               	clrf	8	;volatile
   954  0778                     l789:
   955                           
   956                           ;carrera_lab1.c: 178:         cont1 = 0;
   957  0778  1608               	bsf	8,4	;volatile
   958  0779                     l791:
   959                           
   960                           ;carrera_lab1.c: 180:         PORTA =0;
   961  0779  3006               	movlw	6
   962  077A  0670               	xorwf	_cont2,w
   963  077B  0471               	iorwf	_cont2+1,w
   964  077C  1D03               	btfss	3,2
   965  077D  2F7F               	goto	u141
   966  077E  2F80               	goto	u140
   967  077F                     u141:
   968  077F  2F84               	goto	l797
   969  0780                     u140:
   970  0780                     l793:
   971                           
   972                           ;carrera_lab1.c: 181:         PORTC =0;
   973  0780  1283               	bcf	3,5	;RP0=0, select bank0
   974  0781  1303               	bcf	3,6	;RP1=0, select bank0
   975  0782  0188               	clrf	8	;volatile
   976  0783                     l795:
   977                           
   978                           ;carrera_lab1.c: 182:         PORTD =0;
   979  0783  1688               	bsf	8,5	;volatile
   980  0784                     l797:
   981                           
   982                           ;carrera_lab1.c: 184: }
   983  0784  3007               	movlw	7
   984  0785  0670               	xorwf	_cont2,w
   985  0786  0471               	iorwf	_cont2+1,w
   986  0787  1D03               	btfss	3,2
   987  0788  2F8A               	goto	u151
   988  0789  2F8B               	goto	u150
   989  078A                     u151:
   990  078A  2F8F               	goto	l803
   991  078B                     u150:
   992  078B                     l799:
   993  078B  1283               	bcf	3,5	;RP0=0, select bank0
   994  078C  1303               	bcf	3,6	;RP1=0, select bank0
   995  078D  0188               	clrf	8	;volatile
   996  078E                     l801:
   997  078E  1708               	bsf	8,6	;volatile
   998  078F                     l803:
   999  078F  3008               	movlw	8
  1000  0790  0670               	xorwf	_cont2,w
  1001  0791  0471               	iorwf	_cont2+1,w
  1002  0792  1D03               	btfss	3,2
  1003  0793  2F95               	goto	u161
  1004  0794  2F96               	goto	u160
  1005  0795                     u161:
  1006  0795  2F9A               	goto	l91
  1007  0796                     u160:
  1008  0796                     l805:
  1009  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0798  0188               	clrf	8	;volatile
  1012  0799                     l807:
  1013  0799  1788               	bsf	8,7	;volatile
  1014  079A                     l91:
  1015  079A  0008               	return
  1016  079B                     __end_of_avanza_2:
  1017                           
  1018                           	psect	text5
  1019  06ED                     __ptext5:	
  1020 ;; *************** function _avanza_1 *****************
  1021 ;; Defined at:
  1022 ;;		line 126 in file "carrera_lab1.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _avanza_1
  1051  06ED                     _avanza_1:
  1052  06ED                     l717:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _avanza_1: [wreg+status,2+status,0]
  1055                           
  1056                           
  1057                           ;carrera_lab1.c: 127:     }
  1058  06ED  0372               	decf	_cont1,w
  1059  06EE  0473               	iorwf	_cont1+1,w
  1060  06EF  1D03               	btfss	3,2
  1061  06F0  2EF2               	goto	u11
  1062  06F1  2EF3               	goto	u10
  1063  06F2                     u11:
  1064  06F2  2EF6               	goto	l721
  1065  06F3                     u10:
  1066  06F3                     l719:
  1067                           
  1068                           ;carrera_lab1.c: 128:     if (cont1 == 8) {
  1069  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1070  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1071  06F5  1407               	bsf	7,0	;volatile
  1072  06F6                     l721:
  1073                           
  1074                           ;carrera_lab1.c: 130:         PORTCbits.RC7 = 1;
  1075  06F6  3002               	movlw	2
  1076  06F7  0672               	xorwf	_cont1,w
  1077  06F8  0473               	iorwf	_cont1+1,w
  1078  06F9  1D03               	btfss	3,2
  1079  06FA  2EFC               	goto	u21
  1080  06FB  2EFD               	goto	u20
  1081  06FC                     u21:
  1082  06FC  2F01               	goto	l727
  1083  06FD                     u20:
  1084  06FD                     l723:
  1085                           
  1086                           ;carrera_lab1.c: 131:     }
  1087  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1088  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1089  06FF  0187               	clrf	7	;volatile
  1090  0700                     l725:
  1091                           
  1092                           ;carrera_lab1.c: 132: }
  1093  0700  1487               	bsf	7,1	;volatile
  1094  0701                     l727:
  1095                           
  1096                           ;carrera_lab1.c: 134: void avanza_2(void) {
  1097  0701  3003               	movlw	3
  1098  0702  0672               	xorwf	_cont1,w
  1099  0703  0473               	iorwf	_cont1+1,w
  1100  0704  1D03               	btfss	3,2
  1101  0705  2F07               	goto	u31
  1102  0706  2F08               	goto	u30
  1103  0707                     u31:
  1104  0707  2F0C               	goto	l733
  1105  0708                     u30:
  1106  0708                     l729:
  1107                           
  1108                           ;carrera_lab1.c: 135:     if (cont2 == 1) {
  1109  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1111  070A  0187               	clrf	7	;volatile
  1112  070B                     l731:
  1113                           
  1114                           ;carrera_lab1.c: 136:         PORTDbits.RD0 = 1;
  1115  070B  1507               	bsf	7,2	;volatile
  1116  070C                     l733:
  1117                           
  1118                           ;carrera_lab1.c: 138:     if (cont2 == 2) {
  1119  070C  3004               	movlw	4
  1120  070D  0672               	xorwf	_cont1,w
  1121  070E  0473               	iorwf	_cont1+1,w
  1122  070F  1D03               	btfss	3,2
  1123  0710  2F12               	goto	u41
  1124  0711  2F13               	goto	u40
  1125  0712                     u41:
  1126  0712  2F17               	goto	l739
  1127  0713                     u40:
  1128  0713                     l735:
  1129                           
  1130                           ;carrera_lab1.c: 139:         PORTD = 0;
  1131  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0715  0187               	clrf	7	;volatile
  1134  0716                     l737:
  1135                           
  1136                           ;carrera_lab1.c: 140:         PORTDbits.RD1 = 1;
  1137  0716  1587               	bsf	7,3	;volatile
  1138  0717                     l739:
  1139                           
  1140                           ;carrera_lab1.c: 142:     if (cont2 == 3) {
  1141  0717  3005               	movlw	5
  1142  0718  0672               	xorwf	_cont1,w
  1143  0719  0473               	iorwf	_cont1+1,w
  1144  071A  1D03               	btfss	3,2
  1145  071B  2F1D               	goto	u51
  1146  071C  2F1E               	goto	u50
  1147  071D                     u51:
  1148  071D  2F22               	goto	l745
  1149  071E                     u50:
  1150  071E                     l741:
  1151                           
  1152                           ;carrera_lab1.c: 143:         PORTD = 0;
  1153  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1154  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0720  0187               	clrf	7	;volatile
  1156  0721                     l743:
  1157                           
  1158                           ;carrera_lab1.c: 144:         PORTDbits.RD2 = 1;
  1159  0721  1607               	bsf	7,4	;volatile
  1160  0722                     l745:
  1161                           
  1162                           ;carrera_lab1.c: 146:     if (cont2 == 4) {
  1163  0722  3006               	movlw	6
  1164  0723  0672               	xorwf	_cont1,w
  1165  0724  0473               	iorwf	_cont1+1,w
  1166  0725  1D03               	btfss	3,2
  1167  0726  2F28               	goto	u61
  1168  0727  2F29               	goto	u60
  1169  0728                     u61:
  1170  0728  2F2D               	goto	l751
  1171  0729                     u60:
  1172  0729                     l747:
  1173                           
  1174                           ;carrera_lab1.c: 147:         PORTD = 0;
  1175  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1176  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1177  072B  0187               	clrf	7	;volatile
  1178  072C                     l749:
  1179                           
  1180                           ;carrera_lab1.c: 148:         PORTDbits.RD3 = 1;
  1181  072C  1687               	bsf	7,5	;volatile
  1182  072D                     l751:
  1183                           
  1184                           ;carrera_lab1.c: 150:     if (cont2 == 5) {
  1185  072D  3007               	movlw	7
  1186  072E  0672               	xorwf	_cont1,w
  1187  072F  0473               	iorwf	_cont1+1,w
  1188  0730  1D03               	btfss	3,2
  1189  0731  2F33               	goto	u71
  1190  0732  2F34               	goto	u70
  1191  0733                     u71:
  1192  0733  2F38               	goto	l757
  1193  0734                     u70:
  1194  0734                     l753:
  1195                           
  1196                           ;carrera_lab1.c: 151:         PORTD = 0;
  1197  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0736  0187               	clrf	7	;volatile
  1200  0737                     l755:
  1201                           
  1202                           ;carrera_lab1.c: 152:         PORTDbits.RD4 = 1;
  1203  0737  1707               	bsf	7,6	;volatile
  1204  0738                     l757:
  1205                           
  1206                           ;carrera_lab1.c: 154:     if (cont2 == 6) {
  1207  0738  3008               	movlw	8
  1208  0739  0672               	xorwf	_cont1,w
  1209  073A  0473               	iorwf	_cont1+1,w
  1210  073B  1D03               	btfss	3,2
  1211  073C  2F3E               	goto	u81
  1212  073D  2F3F               	goto	u80
  1213  073E                     u81:
  1214  073E  2F43               	goto	l80
  1215  073F                     u80:
  1216  073F                     l759:
  1217                           
  1218                           ;carrera_lab1.c: 155:         PORTD = 0;
  1219  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0741  0187               	clrf	7	;volatile
  1222  0742                     l761:
  1223                           
  1224                           ;carrera_lab1.c: 156:         PORTDbits.RD5 = 1;
  1225  0742  1787               	bsf	7,7	;volatile
  1226  0743                     l80:
  1227  0743  0008               	return
  1228  0744                     __end_of_avanza_1:
  1229  007E                     btemp	set	126	;btemp
  1230  007E                     wtemp0	set	126
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257  2007                     	org	8199
  1258  2007  20D1               	dw	8401
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265  2008                     	org	8200
  1266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _avanza_1
                           _avanza_2
                                _fin
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _fin                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avanza_1
   _avanza_2
   _fin
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 22:18:14 2021

                     l80 0743                       l66 0681                       l91 079A  
                     l69 06EC                       l99 06AF                       u10 06F3  
                     u11 06F2                       u20 06FD                       u21 06FC  
                     u30 0708                       u31 0707                       u40 0713  
                     u41 0712                       u50 071E                       u51 071D  
                     u60 0729                       u61 0728                       u70 0734  
                     u71 0733                       u80 073F                       u81 073E  
                     u90 074A                       u91 0749                      l701 06BA  
                    l711 06DB                      l703 06C7                      l721 06F6  
                    l801 078E                      l713 06DC                      l705 06CA  
                    l731 070B                      l723 06FD                      l803 078F  
                    l811 0689                      l715 06E9                      l707 06CB  
                    l741 071E                      l733 070C                      l725 0700  
                    l717 06ED                      l805 0796                      l821 0698  
                    l813 068C                      l709 06D8                      l751 072D  
                    l743 0721                      l735 0713                      l727 0701  
                    l719 06F3                      l807 0799                      l823 069F  
                    l815 068D                      l831 07A6                      l761 0742  
                    l753 0734                      l745 0722                      l737 0716  
                    l729 0708                      l825 06A6                      l817 0694  
                    l809 0682                      l841 07BF                      l833 07AB  
                    l755 0737                      l747 0729                      l739 0717  
                    l771 0757                      l763 0744                      l819 0697  
                    l691 0661                      l851 07D3                      l843 07C1  
                    l835 07B1                      l827 079B                      l757 0738  
                    l749 072C                      l781 076A                      l773 0758  
                    l765 074A                      l693 067D                      l861 07EB  
                    l853 07D9                      l845 07C7                      l837 07B5  
                    l829 07A0                      l759 073F                      l791 0779  
                    l783 076D                      l775 075F                      l767 074D  
                    l695 0680                      l855 07DB                      l847 07CB  
                    l839 07B9                      l793 0780                      l785 076E  
                    l777 0762                      l769 0754                      l697 06B0  
                    l857 07E1                      l849 07CF                      l795 0783  
                    l787 0775                      l779 0763                      l699 06B9  
                    l859 07E6                      l797 0784                      l789 0778  
                    l799 078B                      u100 0754                      u101 0753  
                    u110 075F                      u111 075E                      u120 076A  
                    u200 06A6                      u121 0769                      u201 06A5  
                    u130 0775                      u210 07A6                      u131 0774  
                    u211 07A5                      u140 0780                      u220 07B1  
                    u141 077F                      u221 07B0                      u150 078B  
                    u230 07B9                      u151 078A                      u231 07B8  
                    u160 0796                      u240 07BF                      u161 0795  
                    u241 07BE                      u170 0689                      u250 07CB  
                    u171 0688                      u307 06E2                      u251 07CA  
                    u180 0694                      u260 07D3                      u181 0693  
                    u261 07D2                      u190 069F                      u270 07D9  
                    u191 069E                      u271 07D8                      u287 06C0  
                    u297 06D1                      _fin 0682                     ?_fin 0078  
                   _main 079B                     btemp 007E                     start 0000  
                  ??_fin 0078                    ?_main 0078                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ban_1 0076  
                  _ban_2 0074                    _cont1 0072                    _cont2 0070  
                  _setup 0661                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 07F4                   ??_main 007B  
                 ?_setup 0078                   _ANSELH 0189         __end_of_avanza_1 0744  
       __end_of_avanza_2 079B         __end_of_semaforo 06ED  __end_of__initialization 07FC  
         __pcstackCOMMON 0078            __end_of_setup 0682                  ??_setup 0078  
             __pmaintext 079B                ?_avanza_1 0078                ?_avanza_2 0078  
              ?_semaforo 0078                  __ptext1 0661                  __ptext2 06B0  
                __ptext3 0682                  __ptext4 0744                  __ptext5 06ED  
           __size_of_fin 002E               ??_avanza_1 0078               ??_avanza_2 0078  
   end_of_initialization 07FC               ??_semaforo 0078                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009      start_initialization 07F4              __end_of_fin 06B0  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_avanza_1 0057  
      __size_of_avanza_2 0057        __size_of_semaforo 003D           __size_of_setup 0021  
               _avanza_1 06ED                 _avanza_2 0744            __size_of_main 0059  
               _semaforo 06B0  
