

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   775  078D  2F8A               	goto	u137
   776  078E  0BFA               	decfsz	??_fin+2,f
   777  078F  2F8A               	goto	u137
   778  0790  2F91               	nop2
   779  0791                     l742:
   780  0791  3001               	movlw	1
   781  0792  1283               	bcf	3,5	;RP0=0, select bank0
   782  0793  1303               	bcf	3,6	;RP1=0, select bank0
   783  0794  0087               	movwf	7	;volatile
   784  0795                     l744:
   785  0795  3006               	movlw	6
   786  0796  00FA               	movwf	??_fin+2
   787  0797  3013               	movlw	19
   788  0798  00F9               	movwf	??_fin+1
   789  0799  30AD               	movlw	173
   790  079A  00F8               	movwf	??_fin
   791  079B                     u147:
   792  079B  0BF8               	decfsz	??_fin,f
   793  079C  2F9B               	goto	u147
   794  079D  0BF9               	decfsz	??_fin+1,f
   795  079E  2F9B               	goto	u147
   796  079F  0BFA               	decfsz	??_fin+2,f
   797  07A0  2F9B               	goto	u147
   798  07A1  2FA2               	nop2
   799  07A2                     l746:
   800  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   801  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   802  07A4  0187               	clrf	7	;volatile
   803  07A5  3006               	movlw	6
   804  07A6  00FA               	movwf	??_fin+2
   805  07A7  3013               	movlw	19
   806  07A8  00F9               	movwf	??_fin+1
   807  07A9  30AD               	movlw	173
   808  07AA  00F8               	movwf	??_fin
   809  07AB                     u157:
   810  07AB  0BF8               	decfsz	??_fin,f
   811  07AC  2FAB               	goto	u157
   812  07AD  0BF9               	decfsz	??_fin+1,f
   813  07AE  2FAB               	goto	u157
   814  07AF  0BFA               	decfsz	??_fin+2,f
   815  07B0  2FAB               	goto	u157
   816  07B1  2FB2               	nop2
   817  07B2  3001               	movlw	1
   818  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   819  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   820  07B5  0087               	movwf	7	;volatile
   821  07B6                     l748:
   822  07B6  3009               	movlw	9
   823  07B7  0670               	xorwf	_cont2,w
   824  07B8  0471               	iorwf	_cont2+1,w
   825  07B9  1D03               	btfss	3,2
   826  07BA  2FBC               	goto	u21
   827  07BB  2FBD               	goto	u20
   828  07BC                     u21:
   829  07BC  2FF3               	goto	l98
   830  07BD                     u20:
   831  07BD                     l750:
   832  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   833  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   834  07BF  0188               	clrf	8	;volatile
   835  07C0  0187               	clrf	7	;volatile
   836  07C1                     l752:
   837  07C1  3006               	movlw	6
   838  07C2  00FA               	movwf	??_fin+2
   839  07C3  3013               	movlw	19
   840  07C4  00F9               	movwf	??_fin+1
   841  07C5  30AD               	movlw	173
   842  07C6  00F8               	movwf	??_fin
   843  07C7                     u167:
   844  07C7  0BF8               	decfsz	??_fin,f
   845  07C8  2FC7               	goto	u167
   846  07C9  0BF9               	decfsz	??_fin+1,f
   847  07CA  2FC7               	goto	u167
   848  07CB  0BFA               	decfsz	??_fin+2,f
   849  07CC  2FC7               	goto	u167
   850  07CD  2FCE               	nop2
   851  07CE                     l754:
   852  07CE  3001               	movlw	1
   853  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   854  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   855  07D1  0088               	movwf	8	;volatile
   856  07D2                     l756:
   857  07D2  3006               	movlw	6
   858  07D3  00FA               	movwf	??_fin+2
   859  07D4  3013               	movlw	19
   860  07D5  00F9               	movwf	??_fin+1
   861  07D6  30AD               	movlw	173
   862  07D7  00F8               	movwf	??_fin
   863  07D8                     u177:
   864  07D8  0BF8               	decfsz	??_fin,f
   865  07D9  2FD8               	goto	u177
   866  07DA  0BF9               	decfsz	??_fin+1,f
   867  07DB  2FD8               	goto	u177
   868  07DC  0BFA               	decfsz	??_fin+2,f
   869  07DD  2FD8               	goto	u177
   870  07DE  2FDF               	nop2
   871  07DF                     l758:
   872  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   873  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   874  07E1  0188               	clrf	8	;volatile
   875  07E2  3006               	movlw	6
   876  07E3  00FA               	movwf	??_fin+2
   877  07E4  3013               	movlw	19
   878  07E5  00F9               	movwf	??_fin+1
   879  07E6  30AD               	movlw	173
   880  07E7  00F8               	movwf	??_fin
   881  07E8                     u187:
   882  07E8  0BF8               	decfsz	??_fin,f
   883  07E9  2FE8               	goto	u187
   884  07EA  0BF9               	decfsz	??_fin+1,f
   885  07EB  2FE8               	goto	u187
   886  07EC  0BFA               	decfsz	??_fin+2,f
   887  07ED  2FE8               	goto	u187
   888  07EE  2FEF               	nop2
   889  07EF  3001               	movlw	1
   890  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   891  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   892  07F2  0088               	movwf	8	;volatile
   893  07F3                     l98:
   894  07F3  0008               	return
   895  07F4                     __end_of_fin:
   896                           
   897                           	psect	text4
   898  06DF                     __ptext4:	
   899 ;; *************** function _avanza_2 *****************
   900 ;; Defined at:
   901 ;;		line 156 in file "carrera_lab1.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _avanza_2
   930  06DF                     _avanza_2:
   931  06DF                     l726:	
   932                           ;incstack = 0
   933                           ; Regs used in _avanza_2: [wreg-fsr0h+status,2+status,0]
   934                           
   935                           
   936                           ;carrera_lab1.c: 157: 
   937  06DF  2F00               	goto	l730
   938  06E0                     l84:	
   939                           ;carrera_lab1.c: 158:     }
   940                           
   941                           
   942                           ;carrera_lab1.c: 159: }
   943  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   944  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   945  06E2  1408               	bsf	8,0	;volatile
   946                           
   947                           ;carrera_lab1.c: 160: 
   948  06E3  2F1F               	goto	l93
   949  06E4                     l86:	
   950                           ;carrera_lab1.c: 161: void fin(void) {
   951                           
   952                           
   953                           ;carrera_lab1.c: 162:     if (cont1 == 9) {
   954  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   955  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   956  06E6  1488               	bsf	8,1	;volatile
   957                           
   958                           ;carrera_lab1.c: 163:         PORTC = 0;
   959  06E7  2F1F               	goto	l93
   960  06E8                     l87:	
   961                           ;carrera_lab1.c: 164:         PORTD = 0;
   962                           
   963                           
   964                           ;carrera_lab1.c: 165:     _delay((unsigned long)((500)*(8000000/4000.0)));
   965  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   966  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   967  06EA  1508               	bsf	8,2	;volatile
   968                           
   969                           ;carrera_lab1.c: 166:         PORTC = 1;
   970  06EB  2F1F               	goto	l93
   971  06EC                     l88:	
   972                           ;carrera_lab1.c: 167:     _delay((unsigned long)((500)*(8000000/4000.0)));
   973                           
   974                           
   975                           ;carrera_lab1.c: 168:         PORTC = 0;
   976  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   977  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   978  06EE  1588               	bsf	8,3	;volatile
   979                           
   980                           ;carrera_lab1.c: 169:     _delay((unsigned long)((500)*(8000000/4000.0)));
   981  06EF  2F1F               	goto	l93
   982  06F0                     l89:	
   983                           ;carrera_lab1.c: 170:         PORTC = 1;
   984                           
   985                           
   986                           ;carrera_lab1.c: 171:     }
   987  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   988  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   989  06F2  1608               	bsf	8,4	;volatile
   990                           
   991                           ;carrera_lab1.c: 172:     if (cont2 == 9) {
   992  06F3  2F1F               	goto	l93
   993  06F4                     l90:	
   994                           ;carrera_lab1.c: 173:         PORTD = 0;
   995                           
   996                           
   997                           ;carrera_lab1.c: 174:         PORTC = 0;
   998  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   999  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06F6  1688               	bsf	8,5	;volatile
  1001                           
  1002                           ;carrera_lab1.c: 175:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1003  06F7  2F1F               	goto	l93
  1004  06F8                     l91:	
  1005                           ;carrera_lab1.c: 176:         PORTD = 1;
  1006                           
  1007                           
  1008                           ;carrera_lab1.c: 177:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1009  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1010  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1011  06FA  1708               	bsf	8,6	;volatile
  1012                           
  1013                           ;carrera_lab1.c: 178:         PORTD = 0;
  1014  06FB  2F1F               	goto	l93
  1015  06FC                     l92:	
  1016                           ;carrera_lab1.c: 179:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1017                           
  1018                           
  1019                           ;carrera_lab1.c: 180:         PORTD = 1;
  1020  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1021  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1022  06FE  1788               	bsf	8,7	;volatile
  1023                           
  1024                           ;carrera_lab1.c: 181:     }
  1025  06FF  2F1F               	goto	l93
  1026  0700                     l730:
  1027                           
  1028                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1029                           ; Switch size 1, requested type "simple"
  1030                           ; Number of cases is 1, Range of values is 0 to 0
  1031                           ; switch strategies available:
  1032                           ; Name         Instructions Cycles
  1033                           ; simple_byte            4     3 (average)
  1034                           ; direct_byte           11     8 (fixed)
  1035                           ; jumptable            260     6 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  0700  0871               	movf	_cont2+1,w
  1038  0701  3A00               	xorlw	0	; case 0
  1039  0702  1903               	skipnz
  1040  0703  2F05               	goto	l836
  1041  0704  2F1F               	goto	l93
  1042  0705                     l836:
  1043                           
  1044                           ; Switch size 1, requested type "simple"
  1045                           ; Number of cases is 8, Range of values is 1 to 8
  1046                           ; switch strategies available:
  1047                           ; Name         Instructions Cycles
  1048                           ; simple_byte           25    13 (average)
  1049                           ; direct_byte           35    11 (fixed)
  1050                           ; jumptable            263     9 (fixed)
  1051                           ;	Chosen strategy is simple_byte
  1052  0705  0870               	movf	_cont2,w
  1053  0706  3A01               	xorlw	1	; case 1
  1054  0707  1903               	skipnz
  1055  0708  2EE0               	goto	l84
  1056  0709  3A03               	xorlw	3	; case 2
  1057  070A  1903               	skipnz
  1058  070B  2EE4               	goto	l86
  1059  070C  3A01               	xorlw	1	; case 3
  1060  070D  1903               	skipnz
  1061  070E  2EE8               	goto	l87
  1062  070F  3A07               	xorlw	7	; case 4
  1063  0710  1903               	skipnz
  1064  0711  2EEC               	goto	l88
  1065  0712  3A01               	xorlw	1	; case 5
  1066  0713  1903               	skipnz
  1067  0714  2EF0               	goto	l89
  1068  0715  3A03               	xorlw	3	; case 6
  1069  0716  1903               	skipnz
  1070  0717  2EF4               	goto	l90
  1071  0718  3A01               	xorlw	1	; case 7
  1072  0719  1903               	skipnz
  1073  071A  2EF8               	goto	l91
  1074  071B  3A0F               	xorlw	15	; case 8
  1075  071C  1903               	skipnz
  1076  071D  2EFC               	goto	l92
  1077  071E  2F1F               	goto	l93
  1078  071F                     l93:
  1079  071F  0008               	return
  1080  0720                     __end_of_avanza_2:
  1081                           
  1082                           	psect	text5
  1083  069E                     __ptext5:	
  1084 ;; *************** function _avanza_1 *****************
  1085 ;; Defined at:
  1086 ;;		line 126 in file "carrera_lab1.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _avanza_1
  1115  069E                     _avanza_1:
  1116  069E                     l716:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _avanza_1: [wreg-fsr0h+status,2+status,0]
  1119                           
  1120                           
  1121                           ;carrera_lab1.c: 127: 
  1122  069E  2EBF               	goto	l720
  1123  069F                     l71:	
  1124                           ;carrera_lab1.c: 128: }
  1125                           
  1126                           
  1127                           ;carrera_lab1.c: 129: 
  1128  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1129  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1130  06A1  1407               	bsf	7,0	;volatile
  1131                           
  1132                           ;carrera_lab1.c: 130: void avanza_2(void) {
  1133  06A2  2EDE               	goto	l80
  1134  06A3                     l73:	
  1135                           ;carrera_lab1.c: 131:     switch(cont2){
  1136                           
  1137                           
  1138                           ;carrera_lab1.c: 132:         case 1:
  1139  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1140  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1141  06A5  1487               	bsf	7,1	;volatile
  1142                           
  1143                           ;carrera_lab1.c: 133:             PORTDbits.RD0 = 1;
  1144  06A6  2EDE               	goto	l80
  1145  06A7                     l74:	
  1146                           ;carrera_lab1.c: 134:             break;
  1147                           
  1148                           
  1149                           ;carrera_lab1.c: 135:         case 2:
  1150  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06A9  1507               	bsf	7,2	;volatile
  1153                           
  1154                           ;carrera_lab1.c: 136:             PORTDbits.RD1 = 1;
  1155  06AA  2EDE               	goto	l80
  1156  06AB                     l75:	
  1157                           ;carrera_lab1.c: 137:             break;
  1158                           
  1159                           
  1160                           ;carrera_lab1.c: 138:         case 3:
  1161  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1162  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1163  06AD  1587               	bsf	7,3	;volatile
  1164                           
  1165                           ;carrera_lab1.c: 139:             PORTDbits.RD2 = 1;
  1166  06AE  2EDE               	goto	l80
  1167  06AF                     l76:	
  1168                           ;carrera_lab1.c: 140:             break;
  1169                           
  1170                           
  1171                           ;carrera_lab1.c: 141:         case 4:
  1172  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1173  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1174  06B1  1607               	bsf	7,4	;volatile
  1175                           
  1176                           ;carrera_lab1.c: 142:             PORTDbits.RD3 = 1;
  1177  06B2  2EDE               	goto	l80
  1178  06B3                     l77:	
  1179                           ;carrera_lab1.c: 143:             break;
  1180                           
  1181                           
  1182                           ;carrera_lab1.c: 144:         case 5:
  1183  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1184  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1185  06B5  1687               	bsf	7,5	;volatile
  1186                           
  1187                           ;carrera_lab1.c: 145:             PORTDbits.RD4 = 1;
  1188  06B6  2EDE               	goto	l80
  1189  06B7                     l78:	
  1190                           ;carrera_lab1.c: 146:             break;
  1191                           
  1192                           
  1193                           ;carrera_lab1.c: 147:         case 6:
  1194  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1195  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1196  06B9  1707               	bsf	7,6	;volatile
  1197                           
  1198                           ;carrera_lab1.c: 148:             PORTDbits.RD5 = 1;
  1199  06BA  2EDE               	goto	l80
  1200  06BB                     l79:	
  1201                           ;carrera_lab1.c: 149:             break;
  1202                           
  1203                           
  1204                           ;carrera_lab1.c: 150:         case 7:
  1205  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1206  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1207  06BD  1787               	bsf	7,7	;volatile
  1208                           
  1209                           ;carrera_lab1.c: 151:             PORTDbits.RD6 = 1;
  1210  06BE  2EDE               	goto	l80
  1211  06BF                     l720:
  1212                           
  1213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 1, Range of values is 0 to 0
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte            4     3 (average)
  1219                           ; direct_byte           11     8 (fixed)
  1220                           ; jumptable            260     6 (fixed)
  1221                           ;	Chosen strategy is simple_byte
  1222  06BF  0873               	movf	_cont1+1,w
  1223  06C0  3A00               	xorlw	0	; case 0
  1224  06C1  1903               	skipnz
  1225  06C2  2EC4               	goto	l838
  1226  06C3  2EDE               	goto	l80
  1227  06C4                     l838:
  1228                           
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 8, Range of values is 1 to 8
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte           25    13 (average)
  1234                           ; direct_byte           35    11 (fixed)
  1235                           ; jumptable            263     9 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  06C4  0872               	movf	_cont1,w
  1238  06C5  3A01               	xorlw	1	; case 1
  1239  06C6  1903               	skipnz
  1240  06C7  2E9F               	goto	l71
  1241  06C8  3A03               	xorlw	3	; case 2
  1242  06C9  1903               	skipnz
  1243  06CA  2EA3               	goto	l73
  1244  06CB  3A01               	xorlw	1	; case 3
  1245  06CC  1903               	skipnz
  1246  06CD  2EA7               	goto	l74
  1247  06CE  3A07               	xorlw	7	; case 4
  1248  06CF  1903               	skipnz
  1249  06D0  2EAB               	goto	l75
  1250  06D1  3A01               	xorlw	1	; case 5
  1251  06D2  1903               	skipnz
  1252  06D3  2EAF               	goto	l76
  1253  06D4  3A03               	xorlw	3	; case 6
  1254  06D5  1903               	skipnz
  1255  06D6  2EB3               	goto	l77
  1256  06D7  3A01               	xorlw	1	; case 7
  1257  06D8  1903               	skipnz
  1258  06D9  2EB7               	goto	l78
  1259  06DA  3A0F               	xorlw	15	; case 8
  1260  06DB  1903               	skipnz
  1261  06DC  2EBB               	goto	l79
  1262  06DD  2EDE               	goto	l80
  1263  06DE                     l80:
  1264  06DE  0008               	return
  1265  06DF                     __end_of_avanza_1:
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     wtemp0	set	126
  1268                           
  1269                           	psect	config
  1270                           
  1271                           ;Config register CONFIG1 @ 0x2007
  1272                           ;	Oscillator Selection bits
  1273                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1274                           ;	Watchdog Timer Enable bit
  1275                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1276                           ;	Power-up Timer Enable bit
  1277                           ;	PWRTE = OFF, PWRT disabled
  1278                           ;	RE3/MCLR pin function select bit
  1279                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1280                           ;	Code Protection bit
  1281                           ;	CP = OFF, Program memory code protection is disabled
  1282                           ;	Data Code Protection bit
  1283                           ;	CPD = OFF, Data memory code protection is disabled
  1284                           ;	Brown Out Reset Selection bits
  1285                           ;	BOREN = OFF, BOR disabled
  1286                           ;	Internal External Switchover bit
  1287                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1288                           ;	Fail-Safe Clock Monitor Enabled bit
  1289                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1290                           ;	Low Voltage Programming Enable bit
  1291                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1292                           ;	In-Circuit Debugger Mode bit
  1293                           ;	DEBUG = 0x1, unprogrammed default
  1294  2007                     	org	8199
  1295  2007  20D1               	dw	8401
  1296                           
  1297                           ;Config register CONFIG2 @ 0x2008
  1298                           ;	Brown-out Reset Selection bit
  1299                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1300                           ;	Flash Program Memory Self Write Enable bits
  1301                           ;	WRT = OFF, Write protection off
  1302  2008                     	org	8200
  1303  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fin
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _avanza_1
                           _avanza_2
                                _fin
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _fin                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _avanza_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avanza_1
   _avanza_2
   _fin
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 22:35:32 2021

                     l71 069F                       l80 06DE                       l64 0660  
                     l73 06A3                       l74 06A7                       l90 06F4  
                     l75 06AB                       l91 06F8                       l67 069D  
                     l76 06AF                       l92 06FC                       l84 06E0  
                     l77 06B3                       l93 071F                       l78 06B7  
                     l86 06E4                       l79 06BB                       l87 06E8  
                     l88 06EC                       l89 06F0                       l98 07F3  
                     u10 0780                       u11 077F                       u20 07BD  
                     u21 07BC                       u30 072B                       u31 072A  
                     u40 0736                       u41 0735                       u50 073E  
                     u51 073D                       u60 0744                       u61 0743  
                     u70 0750                       u71 074F                       u80 0758  
                     u81 0757                       u90 075E                       u91 075D  
                    l700 066B                      l710 068C                      l702 0678  
                    l720 06BF                      l712 068D                      l704 067B  
                    l730 0700                      l714 069A                      l706 067C  
                    l716 069E                      l740 0784                      l708 0689  
                    l726 06DF                      l750 07BD                      l742 0791  
                    l752 07C1                      l744 0795                      l736 0779  
                    l760 0720                      l754 07CE                      l746 07A2  
                    l738 0780                      l690 0640                      l770 073A  
                    l762 0725                      l836 0705                      l756 07D2  
                    l748 07B6                      l692 065C                      l780 0750  
                    l772 073E                      l764 072B                      l838 06C4  
                    l758 07DF                      l694 065F                      l790 0766  
                    l782 0754                      l774 0744                      l766 0730  
                    l696 0661                      l792 076B                      l784 0758  
                    l776 0746                      l768 0736                      l698 066A  
                    l794 0770                      l786 075E                      l778 074C  
                    l788 0760                      u107 0671                      u117 0682  
                    u127 0693                      u137 078A                      u147 079B  
                    u157 07AB                      u167 07C7                      u177 07D8  
                    u187 07E8                      _fin 0779                     ?_fin 0078  
                   _main 0720                     btemp 007E                     start 0000  
                  ??_fin 0078                    ?_main 0078                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ban_1 0076  
                  _ban_2 0074                    _cont1 0072                    _cont2 0070  
                  _setup 0640                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 0779                   ??_main 007B  
                 ?_setup 0078                   _ANSELH 0189         __end_of_avanza_1 06DF  
       __end_of_avanza_2 0720         __end_of_semaforo 069E  __end_of__initialization 07FC  
         __pcstackCOMMON 0078            __end_of_setup 0661                  ??_setup 0078  
             __pmaintext 0720                ?_avanza_1 0078                ?_avanza_2 0078  
              ?_semaforo 0078                  __ptext1 0640                  __ptext2 0661  
                __ptext3 0779                  __ptext4 06DF                  __ptext5 069E  
           __size_of_fin 007B               ??_avanza_1 0078               ??_avanza_2 0078  
   end_of_initialization 07FC               ??_semaforo 0078                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
    start_initialization 07F4              __end_of_fin 07F4              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_avanza_1 0041        __size_of_avanza_2 0041  
      __size_of_semaforo 003D           __size_of_setup 0021                 _avanza_1 069E  
               _avanza_2 06DF            __size_of_main 0059                 _semaforo 0661  
