

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:41:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   773  07A8  00FA               	movwf	??_fin+2
   774  07A9  3013               	movlw	19
   775  07AA  00F9               	movwf	??_fin+1
   776  07AB  30AD               	movlw	173
   777  07AC  00F8               	movwf	??_fin
   778  07AD                     u137:
   779  07AD  0BF8               	decfsz	??_fin,f
   780  07AE  2FAD               	goto	u137
   781  07AF  0BF9               	decfsz	??_fin+1,f
   782  07B0  2FAD               	goto	u137
   783  07B1  0BFA               	decfsz	??_fin+2,f
   784  07B2  2FAD               	goto	u137
   785  07B3  2FB4               	nop2
   786  07B4                     l742:
   787  07B4  30FF               	movlw	255
   788  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   789  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   790  07B7  0087               	movwf	7	;volatile
   791  07B8                     l744:
   792  07B8  3006               	movlw	6
   793  07B9  00FA               	movwf	??_fin+2
   794  07BA  3013               	movlw	19
   795  07BB  00F9               	movwf	??_fin+1
   796  07BC  30AD               	movlw	173
   797  07BD  00F8               	movwf	??_fin
   798  07BE                     u147:
   799  07BE  0BF8               	decfsz	??_fin,f
   800  07BF  2FBE               	goto	u147
   801  07C0  0BF9               	decfsz	??_fin+1,f
   802  07C1  2FBE               	goto	u147
   803  07C2  0BFA               	decfsz	??_fin+2,f
   804  07C3  2FBE               	goto	u147
   805  07C4  2FC5               	nop2
   806  07C5                     l746:
   807  07C5  0871               	movf	_cont2+1,w
   808  07C6  3A80               	xorlw	128
   809  07C7  00FF               	movwf	btemp+1
   810  07C8  3080               	movlw	128
   811  07C9  027F               	subwf	btemp+1,w
   812  07CA  1D03               	skipz
   813  07CB  2FCE               	goto	u25
   814  07CC  3009               	movlw	9
   815  07CD  0270               	subwf	_cont2,w
   816  07CE                     u25:
   817  07CE  1C03               	skipc
   818  07CF  2FD1               	goto	u21
   819  07D0  2FD2               	goto	u20
   820  07D1                     u21:
   821  07D1  2FF3               	goto	l98
   822  07D2                     u20:
   823  07D2                     l748:
   824  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   825  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   826  07D4  0188               	clrf	8	;volatile
   827  07D5  0187               	clrf	7	;volatile
   828  07D6                     l750:
   829  07D6  3006               	movlw	6
   830  07D7  00FA               	movwf	??_fin+2
   831  07D8  3013               	movlw	19
   832  07D9  00F9               	movwf	??_fin+1
   833  07DA  30AD               	movlw	173
   834  07DB  00F8               	movwf	??_fin
   835  07DC                     u157:
   836  07DC  0BF8               	decfsz	??_fin,f
   837  07DD  2FDC               	goto	u157
   838  07DE  0BF9               	decfsz	??_fin+1,f
   839  07DF  2FDC               	goto	u157
   840  07E0  0BFA               	decfsz	??_fin+2,f
   841  07E1  2FDC               	goto	u157
   842  07E2  2FE3               	nop2
   843  07E3                     l752:
   844  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   845  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   846  07E5  0188               	clrf	8	;volatile
   847  07E6  3006               	movlw	6
   848  07E7  00FA               	movwf	??_fin+2
   849  07E8  3013               	movlw	19
   850  07E9  00F9               	movwf	??_fin+1
   851  07EA  30AD               	movlw	173
   852  07EB  00F8               	movwf	??_fin
   853  07EC                     u167:
   854  07EC  0BF8               	decfsz	??_fin,f
   855  07ED  2FEC               	goto	u167
   856  07EE  0BF9               	decfsz	??_fin+1,f
   857  07EF  2FEC               	goto	u167
   858  07F0  0BFA               	decfsz	??_fin+2,f
   859  07F1  2FEC               	goto	u167
   860  07F2  2FF3               	nop2
   861  07F3                     l98:
   862  07F3  0008               	return
   863  07F4                     __end_of_fin:
   864                           
   865                           	psect	text4
   866  06FC                     __ptext4:	
   867 ;; *************** function _avanza_2 *****************
   868 ;; Defined at:
   869 ;;		line 156 in file "carrera_lab1.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _avanza_2
   898  06FC                     _avanza_2:
   899  06FC                     l726:	
   900                           ;incstack = 0
   901                           ; Regs used in _avanza_2: [wreg-fsr0h+status,2+status,0]
   902                           
   903                           
   904                           ;carrera_lab1.c: 157: 
   905  06FC  2F1D               	goto	l730
   906  06FD                     l84:	
   907                           ;carrera_lab1.c: 158:     }
   908                           
   909                           
   910                           ;carrera_lab1.c: 159: }
   911  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   912  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   913  06FF  1408               	bsf	8,0	;volatile
   914                           
   915                           ;carrera_lab1.c: 160: 
   916  0700  2F3C               	goto	l93
   917  0701                     l86:	
   918                           ;carrera_lab1.c: 161: void fin(void) {
   919                           
   920                           
   921                           ;carrera_lab1.c: 162:     if (cont1 >= 9) {
   922  0701  1283               	bcf	3,5	;RP0=0, select bank0
   923  0702  1303               	bcf	3,6	;RP1=0, select bank0
   924  0703  1488               	bsf	8,1	;volatile
   925                           
   926                           ;carrera_lab1.c: 163:         PORTC = 0;
   927  0704  2F3C               	goto	l93
   928  0705                     l87:	
   929                           ;carrera_lab1.c: 164:         PORTD = 0;
   930                           
   931                           
   932                           ;carrera_lab1.c: 165:     _delay((unsigned long)((500)*(8000000/4000.0)));
   933  0705  1283               	bcf	3,5	;RP0=0, select bank0
   934  0706  1303               	bcf	3,6	;RP1=0, select bank0
   935  0707  1508               	bsf	8,2	;volatile
   936                           
   937                           ;carrera_lab1.c: 166:         PORTC = 255;
   938  0708  2F3C               	goto	l93
   939  0709                     l88:	
   940                           ;carrera_lab1.c: 167:     _delay((unsigned long)((500)*(8000000/4000.0)));
   941                           
   942                           
   943                           ;carrera_lab1.c: 168:     }
   944  0709  1283               	bcf	3,5	;RP0=0, select bank0
   945  070A  1303               	bcf	3,6	;RP1=0, select bank0
   946  070B  1588               	bsf	8,3	;volatile
   947                           
   948                           ;carrera_lab1.c: 169:     if (cont2 >= 9) {
   949  070C  2F3C               	goto	l93
   950  070D                     l89:	
   951                           ;carrera_lab1.c: 170:         PORTD = 0;
   952                           
   953                           
   954                           ;carrera_lab1.c: 171:         PORTC = 0;
   955  070D  1283               	bcf	3,5	;RP0=0, select bank0
   956  070E  1303               	bcf	3,6	;RP1=0, select bank0
   957  070F  1608               	bsf	8,4	;volatile
   958                           
   959                           ;carrera_lab1.c: 172:     _delay((unsigned long)((500)*(8000000/4000.0)));
   960  0710  2F3C               	goto	l93
   961  0711                     l90:	
   962                           ;carrera_lab1.c: 173:         PORTD = 256;
   963                           
   964                           
   965                           ;carrera_lab1.c: 174:     _delay((unsigned long)((500)*(8000000/4000.0)));
   966  0711  1283               	bcf	3,5	;RP0=0, select bank0
   967  0712  1303               	bcf	3,6	;RP1=0, select bank0
   968  0713  1688               	bsf	8,5	;volatile
   969                           
   970                           ;carrera_lab1.c: 175:     }
   971  0714  2F3C               	goto	l93
   972  0715                     l91:	
   973                           ;carrera_lab1.c: 176: }
   974                           
   975  0715  1283               	bcf	3,5	;RP0=0, select bank0
   976  0716  1303               	bcf	3,6	;RP1=0, select bank0
   977  0717  1708               	bsf	8,6	;volatile
   978  0718  2F3C               	goto	l93
   979  0719                     l92:
   980  0719  1283               	bcf	3,5	;RP0=0, select bank0
   981  071A  1303               	bcf	3,6	;RP1=0, select bank0
   982  071B  1788               	bsf	8,7	;volatile
   983  071C  2F3C               	goto	l93
   984  071D                     l730:
   985                           
   986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   987                           ; Switch size 1, requested type "simple"
   988                           ; Number of cases is 1, Range of values is 0 to 0
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            4     3 (average)
   992                           ; direct_byte           11     8 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  071D  0871               	movf	_cont2+1,w
   996  071E  3A00               	xorlw	0	; case 0
   997  071F  1903               	skipnz
   998  0720  2F22               	goto	l830
   999  0721  2F3C               	goto	l93
  1000  0722                     l830:
  1001                           
  1002                           ; Switch size 1, requested type "simple"
  1003                           ; Number of cases is 8, Range of values is 1 to 8
  1004                           ; switch strategies available:
  1005                           ; Name         Instructions Cycles
  1006                           ; simple_byte           25    13 (average)
  1007                           ; direct_byte           35    11 (fixed)
  1008                           ; jumptable            263     9 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010  0722  0870               	movf	_cont2,w
  1011  0723  3A01               	xorlw	1	; case 1
  1012  0724  1903               	skipnz
  1013  0725  2EFD               	goto	l84
  1014  0726  3A03               	xorlw	3	; case 2
  1015  0727  1903               	skipnz
  1016  0728  2F01               	goto	l86
  1017  0729  3A01               	xorlw	1	; case 3
  1018  072A  1903               	skipnz
  1019  072B  2F05               	goto	l87
  1020  072C  3A07               	xorlw	7	; case 4
  1021  072D  1903               	skipnz
  1022  072E  2F09               	goto	l88
  1023  072F  3A01               	xorlw	1	; case 5
  1024  0730  1903               	skipnz
  1025  0731  2F0D               	goto	l89
  1026  0732  3A03               	xorlw	3	; case 6
  1027  0733  1903               	skipnz
  1028  0734  2F11               	goto	l90
  1029  0735  3A01               	xorlw	1	; case 7
  1030  0736  1903               	skipnz
  1031  0737  2F15               	goto	l91
  1032  0738  3A0F               	xorlw	15	; case 8
  1033  0739  1903               	skipnz
  1034  073A  2F19               	goto	l92
  1035  073B  2F3C               	goto	l93
  1036  073C                     l93:
  1037  073C  0008               	return
  1038  073D                     __end_of_avanza_2:
  1039                           
  1040                           	psect	text5
  1041  06BB                     __ptext5:	
  1042 ;; *************** function _avanza_1 *****************
  1043 ;; Defined at:
  1044 ;;		line 126 in file "carrera_lab1.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _avanza_1
  1073  06BB                     _avanza_1:
  1074  06BB                     l716:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _avanza_1: [wreg-fsr0h+status,2+status,0]
  1077                           
  1078                           
  1079                           ;carrera_lab1.c: 127: 
  1080  06BB  2EDC               	goto	l720
  1081  06BC                     l71:	
  1082                           ;carrera_lab1.c: 128: }
  1083                           
  1084                           
  1085                           ;carrera_lab1.c: 129: 
  1086  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1087  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1088  06BE  1407               	bsf	7,0	;volatile
  1089                           
  1090                           ;carrera_lab1.c: 130: void avanza_2(void) {
  1091  06BF  2EFB               	goto	l80
  1092  06C0                     l73:	
  1093                           ;carrera_lab1.c: 131:     switch(cont2){
  1094                           
  1095                           
  1096                           ;carrera_lab1.c: 132:         case 1:
  1097  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1098  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1099  06C2  1487               	bsf	7,1	;volatile
  1100                           
  1101                           ;carrera_lab1.c: 133:             PORTDbits.RD0 = 1;
  1102  06C3  2EFB               	goto	l80
  1103  06C4                     l74:	
  1104                           ;carrera_lab1.c: 134:             break;
  1105                           
  1106                           
  1107                           ;carrera_lab1.c: 135:         case 2:
  1108  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1109  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1110  06C6  1507               	bsf	7,2	;volatile
  1111                           
  1112                           ;carrera_lab1.c: 136:             PORTDbits.RD1 = 1;
  1113  06C7  2EFB               	goto	l80
  1114  06C8                     l75:	
  1115                           ;carrera_lab1.c: 137:             break;
  1116                           
  1117                           
  1118                           ;carrera_lab1.c: 138:         case 3:
  1119  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1120  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1121  06CA  1587               	bsf	7,3	;volatile
  1122                           
  1123                           ;carrera_lab1.c: 139:             PORTDbits.RD2 = 1;
  1124  06CB  2EFB               	goto	l80
  1125  06CC                     l76:	
  1126                           ;carrera_lab1.c: 140:             break;
  1127                           
  1128                           
  1129                           ;carrera_lab1.c: 141:         case 4:
  1130  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1131  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1132  06CE  1607               	bsf	7,4	;volatile
  1133                           
  1134                           ;carrera_lab1.c: 142:             PORTDbits.RD3 = 1;
  1135  06CF  2EFB               	goto	l80
  1136  06D0                     l77:	
  1137                           ;carrera_lab1.c: 143:             break;
  1138                           
  1139                           
  1140                           ;carrera_lab1.c: 144:         case 5:
  1141  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1142  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1143  06D2  1687               	bsf	7,5	;volatile
  1144                           
  1145                           ;carrera_lab1.c: 145:             PORTDbits.RD4 = 1;
  1146  06D3  2EFB               	goto	l80
  1147  06D4                     l78:	
  1148                           ;carrera_lab1.c: 146:             break;
  1149                           
  1150                           
  1151                           ;carrera_lab1.c: 147:         case 6:
  1152  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1153  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1154  06D6  1707               	bsf	7,6	;volatile
  1155                           
  1156                           ;carrera_lab1.c: 148:             PORTDbits.RD5 = 1;
  1157  06D7  2EFB               	goto	l80
  1158  06D8                     l79:	
  1159                           ;carrera_lab1.c: 149:             break;
  1160                           
  1161                           
  1162                           ;carrera_lab1.c: 150:         case 7:
  1163  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1164  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1165  06DA  1787               	bsf	7,7	;volatile
  1166                           
  1167                           ;carrera_lab1.c: 151:             PORTDbits.RD6 = 1;
  1168  06DB  2EFB               	goto	l80
  1169  06DC                     l720:
  1170                           
  1171                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 1, Range of values is 0 to 0
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte            4     3 (average)
  1177                           ; direct_byte           11     8 (fixed)
  1178                           ; jumptable            260     6 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  06DC  0873               	movf	_cont1+1,w
  1181  06DD  3A00               	xorlw	0	; case 0
  1182  06DE  1903               	skipnz
  1183  06DF  2EE1               	goto	l832
  1184  06E0  2EFB               	goto	l80
  1185  06E1                     l832:
  1186                           
  1187                           ; Switch size 1, requested type "simple"
  1188                           ; Number of cases is 8, Range of values is 1 to 8
  1189                           ; switch strategies available:
  1190                           ; Name         Instructions Cycles
  1191                           ; simple_byte           25    13 (average)
  1192                           ; direct_byte           35    11 (fixed)
  1193                           ; jumptable            263     9 (fixed)
  1194                           ;	Chosen strategy is simple_byte
  1195  06E1  0872               	movf	_cont1,w
  1196  06E2  3A01               	xorlw	1	; case 1
  1197  06E3  1903               	skipnz
  1198  06E4  2EBC               	goto	l71
  1199  06E5  3A03               	xorlw	3	; case 2
  1200  06E6  1903               	skipnz
  1201  06E7  2EC0               	goto	l73
  1202  06E8  3A01               	xorlw	1	; case 3
  1203  06E9  1903               	skipnz
  1204  06EA  2EC4               	goto	l74
  1205  06EB  3A07               	xorlw	7	; case 4
  1206  06EC  1903               	skipnz
  1207  06ED  2EC8               	goto	l75
  1208  06EE  3A01               	xorlw	1	; case 5
  1209  06EF  1903               	skipnz
  1210  06F0  2ECC               	goto	l76
  1211  06F1  3A03               	xorlw	3	; case 6
  1212  06F2  1903               	skipnz
  1213  06F3  2ED0               	goto	l77
  1214  06F4  3A01               	xorlw	1	; case 7
  1215  06F5  1903               	skipnz
  1216  06F6  2ED4               	goto	l78
  1217  06F7  3A0F               	xorlw	15	; case 8
  1218  06F8  1903               	skipnz
  1219  06F9  2ED8               	goto	l79
  1220  06FA  2EFB               	goto	l80
  1221  06FB                     l80:
  1222  06FB  0008               	return
  1223  06FC                     __end_of_avanza_1:
  1224  007E                     btemp	set	126	;btemp
  1225  007E                     wtemp0	set	126
  1226                           
  1227                           	psect	config
  1228                           
  1229                           ;Config register CONFIG1 @ 0x2007
  1230                           ;	Oscillator Selection bits
  1231                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1232                           ;	Watchdog Timer Enable bit
  1233                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1234                           ;	Power-up Timer Enable bit
  1235                           ;	PWRTE = OFF, PWRT disabled
  1236                           ;	RE3/MCLR pin function select bit
  1237                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1238                           ;	Code Protection bit
  1239                           ;	CP = OFF, Program memory code protection is disabled
  1240                           ;	Data Code Protection bit
  1241                           ;	CPD = OFF, Data memory code protection is disabled
  1242                           ;	Brown Out Reset Selection bits
  1243                           ;	BOREN = OFF, BOR disabled
  1244                           ;	Internal External Switchover bit
  1245                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1246                           ;	Fail-Safe Clock Monitor Enabled bit
  1247                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1248                           ;	Low Voltage Programming Enable bit
  1249                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1250                           ;	In-Circuit Debugger Mode bit
  1251                           ;	DEBUG = 0x1, unprogrammed default
  1252  2007                     	org	8199
  1253  2007  20D1               	dw	8401
  1254                           
  1255                           ;Config register CONFIG2 @ 0x2008
  1256                           ;	Brown-out Reset Selection bit
  1257                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1258                           ;	Flash Program Memory Self Write Enable bits
  1259                           ;	WRT = OFF, Write protection off
  1260  2008                     	org	8200
  1261  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fin
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _avanza_1
                           _avanza_2
                                _fin
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _fin                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _avanza_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avanza_1
   _avanza_2
   _fin
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 22:41:31 2021

                     l71 06BC                       l80 06FB                       l64 067D  
                     l73 06C0                       l74 06C4                       l90 0711  
                     l75 06C8                       l91 0715                       l67 06BA  
                     l76 06CC                       l92 0719                       l84 06FD  
                     l77 06D0                       l93 073C                       l78 06D4  
                     l86 0701                       l79 06D8                       l87 0705  
                     l88 0709                       l89 070D                       l98 07F3  
                     u10 07A3                       u11 07A2                       u20 07D2  
                     u21 07D1                       u30 0748                       u15 079F  
                     u31 0747                       u40 0753                       u25 07CE  
                     u41 0752                       u50 075B                       u51 075A  
                     u60 0761                       u61 0760                       u70 076D  
                     u71 076C                       u80 0775                       u81 0774  
                     u90 077B                       u91 077A                      l700 0688  
                    l710 06A9                      l702 0695                      l720 06DC  
                    l712 06AA                      l704 0698                      l730 071D  
                    l714 06B7                      l706 0699                      l716 06BB  
                    l740 07A7                      l708 06A6                      l830 0722  
                    l726 06FC                      l750 07D6                      l742 07B4  
                    l832 06E1                      l752 07E3                      l744 07B8  
                    l736 0796                      l760 074D                      l738 07A3  
                    l746 07C5                      l690 065D                      l770 0763  
                    l762 0753                      l754 073D                      l748 07D2  
                    l692 0679                      l780 077B                      l772 0769  
                    l764 0757                      l756 0742                      l694 067C  
                    l782 077D                      l774 076D                      l766 075B  
                    l758 0748                      l696 067E                      l784 0783  
                    l776 0771                      l768 0761                      l698 0687  
                    l786 0788                      l778 0775                      l788 078D  
                    u107 068E                      u117 069F                      u127 06B0  
                    u137 07AD                      u147 07BE                      u157 07DC  
                    u167 07EC                      _fin 0796                     ?_fin 0078  
                   _main 073D                     btemp 007E                     start 0000  
                  ??_fin 0078                    ?_main 0078                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _ban_1 0076  
                  _ban_2 0074                    _cont1 0072                    _cont2 0070  
                  _setup 065D                    status 0003                    wtemp0 007E  
        __initialization 07F4             __end_of_main 0796                   ??_main 007B  
                 ?_setup 0078                   _ANSELH 0189         __end_of_avanza_1 06FC  
       __end_of_avanza_2 073D         __end_of_semaforo 06BB  __end_of__initialization 07FC  
         __pcstackCOMMON 0078            __end_of_setup 067E                  ??_setup 0078  
             __pmaintext 073D                ?_avanza_1 0078                ?_avanza_2 0078  
              ?_semaforo 0078                  __ptext1 065D                  __ptext2 067E  
                __ptext3 0796                  __ptext4 06FC                  __ptext5 06BB  
           __size_of_fin 005E               ??_avanza_1 0078               ??_avanza_2 0078  
   end_of_initialization 07FC               ??_semaforo 0078                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
    start_initialization 07F4              __end_of_fin 07F4              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_avanza_1 0041        __size_of_avanza_2 0041  
      __size_of_semaforo 003D           __size_of_setup 0021                 _avanza_1 06BB  
               _avanza_2 06FC            __size_of_main 0059                 _semaforo 067E  
